Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (79) assignment -> ID ASSGN meteVar llamadaAFunct . SEMICOLON

    SEMICOLON       shift and go to state 229


state 206

    (117) exp -> empty .
    (58) llamadaAFunct -> empty .
    (69) number -> empty .
    (115) arreglo -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (llamadaAFunct -> empty .)
    SEMICOLON       reduce using rule 58 (llamadaAFunct -> empty .)
    LESS            reduce using rule 69 (number -> empty .)
    GRTR            reduce using rule 69 (number -> empty .)
    EQ              reduce using rule 69 (number -> empty .)
    NOTEQ           reduce using rule 69 (number -> empty .)
    AND             reduce using rule 69 (number -> empty .)
    OR              reduce using rule 69 (number -> empty .)
    SUM             reduce using rule 69 (number -> empty .)
    MINUS           reduce using rule 69 (number -> empty .)
    MULTP           reduce using rule 69 (number -> empty .)
    DIVIDE          reduce using rule 69 (number -> empty .)

  ! SEMICOLON       [ reduce using rule 117 (exp -> empty .) ]
  ! SEMICOLON       [ reduce using rule 69 (number -> empty .) ]
  ! LESS            [ reduce using rule 115 (arreglo -> empty .) ]
  ! GRTR            [ reduce using rule 115 (arreglo -> empty .) ]
  ! EQ              [ reduce using rule 115 (arreglo -> empty .) ]
  ! NOTEQ           [ reduce using rule 115 (arreglo -> empty .) ]
  ! AND             [ reduce using rule 115 (arreglo -> empty .) ]
  ! OR              [ reduce using rule 115 (arreglo -> empty .) ]
  ! SUM             [ reduce using rule 115 (arreglo -> empty .) ]
  ! MINUS           [ reduce using rule 115 (arreglo -> empty .) ]
  ! MULTP           [ reduce using rule 115 (arreglo -> empty .) ]
  ! DIVIDE          [ reduce using rule 115 (arreglo -> empty .) ]
  ! SEMICOLON       [ reduce using rule 115 (arreglo -> empty .) ]


state 207

    (101) exp -> ID . meteExp exp2
    (54) llamadaAFunct -> ID . cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (110) arreglo -> ID . LEFTBRACK exp cuadVer RIGHTBRACK arreglo2
    (105) meteExp -> .
    (55) cuadERA -> .

    LEFTBRACK       shift and go to state 104
    LESS            reduce using rule 105 (meteExp -> .)
    GRTR            reduce using rule 105 (meteExp -> .)
    EQ              reduce using rule 105 (meteExp -> .)
    NOTEQ           reduce using rule 105 (meteExp -> .)
    AND             reduce using rule 105 (meteExp -> .)
    OR              reduce using rule 105 (meteExp -> .)
    SUM             reduce using rule 105 (meteExp -> .)
    MINUS           reduce using rule 105 (meteExp -> .)
    MULTP           reduce using rule 105 (meteExp -> .)
    DIVIDE          reduce using rule 105 (meteExp -> .)
    SEMICOLON       reduce using rule 105 (meteExp -> .)
    LEFTPAR         reduce using rule 55 (cuadERA -> .)

    meteExp                        shift and go to state 105
    cuadERA                        shift and go to state 133

state 208

    (78) assignment -> ID ASSGN meteVar exp . generaCuad SEMICOLON
    (106) generaCuad -> .

    SEMICOLON       reduce using rule 106 (generaCuad -> .)

    generaCuad                     shift and go to state 230

state 209

    (54) llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 . gosubCuad generaCuadFunct RIGHTPAR
    (57) gosubCuad -> .

    RIGHTPAR        reduce using rule 57 (gosubCuad -> .)

    gosubCuad                      shift and go to state 231

state 210

    (62) llamadaAFunct2 -> empty .
    (117) exp -> empty .
    (69) number -> empty .
    (115) arreglo -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 62 (llamadaAFunct2 -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 62 (llamadaAFunct2 -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 62 (llamadaAFunct2 -> empty .)
    RIGHTPAR        reduce using rule 62 (llamadaAFunct2 -> empty .)
    LESS            reduce using rule 69 (number -> empty .)
    GRTR            reduce using rule 69 (number -> empty .)
    EQ              reduce using rule 69 (number -> empty .)
    NOTEQ           reduce using rule 69 (number -> empty .)
    AND             reduce using rule 69 (number -> empty .)
    OR              reduce using rule 69 (number -> empty .)
    SUM             reduce using rule 69 (number -> empty .)
    MINUS           reduce using rule 69 (number -> empty .)
    MULTP           reduce using rule 69 (number -> empty .)
    DIVIDE          reduce using rule 69 (number -> empty .)
    COMMA           reduce using rule 69 (number -> empty .)

  ! COMMA           [ reduce using rule 117 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 117 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 69 (number -> empty .) ]
  ! LESS            [ reduce using rule 115 (arreglo -> empty .) ]
  ! GRTR            [ reduce using rule 115 (arreglo -> empty .) ]
  ! EQ              [ reduce using rule 115 (arreglo -> empty .) ]
  ! NOTEQ           [ reduce using rule 115 (arreglo -> empty .) ]
  ! AND             [ reduce using rule 115 (arreglo -> empty .) ]
  ! OR              [ reduce using rule 115 (arreglo -> empty .) ]
  ! SUM             [ reduce using rule 115 (arreglo -> empty .) ]
  ! MINUS           [ reduce using rule 115 (arreglo -> empty .) ]
  ! MULTP           [ reduce using rule 115 (arreglo -> empty .) ]
  ! DIVIDE          [ reduce using rule 115 (arreglo -> empty .) ]
  ! COMMA           [ reduce using rule 115 (arreglo -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 115 (arreglo -> empty .) ]


state 211

    (59) llamadaAFunct2 -> exp . cuadParam llamadaAFunct3
    (56) cuadParam -> .

    COMMA           reduce using rule 56 (cuadParam -> .)
    RIGHTPAR        reduce using rule 56 (cuadParam -> .)

    cuadParam                      shift and go to state 232

state 212

    (83) conditional -> IF LEFTPAR exp generaCuad . RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse

    RIGHTPAR        shift and go to state 233


state 213

    (139) circulo -> CIRCLE LEFTPAR INTEGER COMMA . ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON

    ID              shift and go to state 234


state 214

    (110) arreglo -> ID LEFTBRACK exp cuadVer RIGHTBRACK . arreglo2
    (111) arreglo2 -> . LEFTBRACK exp cuadVer2 RIGHTBRACK
    (112) arreglo2 -> . empty
    (138) empty -> .

  ! shift/reduce conflict for LEFTBRACK resolved as shift
    LEFTBRACK       shift and go to state 235
    LESS            reduce using rule 138 (empty -> .)
    GRTR            reduce using rule 138 (empty -> .)
    EQ              reduce using rule 138 (empty -> .)
    NOTEQ           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SUM             reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    MULTP           reduce using rule 138 (empty -> .)
    DIVIDE          reduce using rule 138 (empty -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    RIGHTBRACK      reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)

  ! LEFTBRACK       [ reduce using rule 138 (empty -> .) ]

    arreglo2                       shift and go to state 236
    empty                          shift and go to state 237

state 215

    (102) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar . exp2 generaCuad
    (118) exp2 -> . LESS meteOper exp
    (119) exp2 -> . GRTR meteOper exp
    (120) exp2 -> . EQ meteOper exp
    (121) exp2 -> . NOTEQ meteOper exp
    (122) exp2 -> . AND meteOper exp
    (123) exp2 -> . OR meteOper exp
    (124) exp2 -> . SUM meteOper exp
    (126) exp2 -> . MINUS meteOper exp
    (127) exp2 -> . MULTP meteOper exp
    (128) exp2 -> . DIVIDE meteOper exp
    (129) exp2 -> . empty
    (138) empty -> .

    LESS            shift and go to state 92
    GRTR            shift and go to state 97
    EQ              shift and go to state 99
    NOTEQ           shift and go to state 93
    AND             shift and go to state 90
    OR              shift and go to state 100
    SUM             shift and go to state 95
    MINUS           shift and go to state 96
    MULTP           shift and go to state 98
    DIVIDE          shift and go to state 91
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 138 (empty -> .)
    RIGHTBRACK      reduce using rule 138 (empty -> .)
    RIGHTPAR        reduce using rule 138 (empty -> .)

    exp2                           shift and go to state 238
    empty                          shift and go to state 101

state 216

    (11) array -> dim1 LEFTBRACK exp getTam RIGHTBRACK array .

    COMMA           reduce using rule 11 (array -> dim1 LEFTBRACK exp getTam RIGHTBRACK array .)
    SEMICOLON       reduce using rule 11 (array -> dim1 LEFTBRACK exp getTam RIGHTBRACK array .)


state 217

    (15) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est . functReturn endproc RIGHTKEY
    (19) functReturn -> . RETURN NUMBER generaRet SEMICOLON
    (20) functReturn -> . RETURN ID generaRet SEMICOLON
    (22) functReturn -> . empty
    (138) empty -> .

    RETURN          shift and go to state 239
    RIGHTKEY        reduce using rule 138 (empty -> .)

    functReturn                    shift and go to state 240
    empty                          shift and go to state 241

state 218

    (25) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 242


state 219

    (145) triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER . COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 243


state 220

    (94) do-while -> DO meteSalto LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    WHILE           shift and go to state 244


state 221

    (136) input -> READ LEFTPAR ID meteID generaReadCuad . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 245


state 222

    (64) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (71) declare2Local -> . array
    (75) declare2Local -> . empty
    (11) array -> . dim1 LEFTBRACK exp getTam RIGHTBRACK array
    (32) array -> . empty
    (138) empty -> .
    (10) dim1 -> .

    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 10 (dim1 -> .)

    declare2Local                  shift and go to state 246
    dim1                           shift and go to state 42
    array                          shift and go to state 247
    empty                          shift and go to state 248

state 223

    (97) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad . LEFTKEY est RIGHTKEY llenaCuadF

    LEFTKEY         shift and go to state 249


state 224

    (148) linea -> LINE LEFTPAR INTEGER COMMA ID . COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON

    COMMA           shift and go to state 250


state 225

    (142) cuadro -> SQUARE LEFTPAR INTEGER COMMA ID . COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON

    COMMA           shift and go to state 251


state 226

    (130) output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .

    IF              reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    CIRCLE          reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    SQUARE          reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    TRIANGLE        reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    LINE            reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    READ            reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    ID              reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DO              reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 130 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)


state 227

    (134) output2 -> QUOTE ID QUOTE . output2
    (133) output2 -> . ID meteID generaWriteCuad output2
    (134) output2 -> . QUOTE ID QUOTE output2
    (135) output2 -> . empty
    (138) empty -> .

    ID              shift and go to state 171
    QUOTE           shift and go to state 170
    RIGHTPAR        reduce using rule 138 (empty -> .)

    output2                        shift and go to state 252
    empty                          shift and go to state 172

state 228

    (133) output2 -> ID meteID generaWriteCuad . output2
    (133) output2 -> . ID meteID generaWriteCuad output2
    (134) output2 -> . QUOTE ID QUOTE output2
    (135) output2 -> . empty
    (138) empty -> .

    ID              shift and go to state 171
    QUOTE           shift and go to state 170
    RIGHTPAR        reduce using rule 138 (empty -> .)
