Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 167
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    declareLocal                   shift and go to state 94
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    cycles                         shift and go to state 90

state 147

    (116) input -> READ LEFTPAR ID . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 168


state 148

    (87) while -> WHILE LEFTPAR while2 . RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF

    RIGHTPAR        shift and go to state 169


state 149

    (89) while2 -> exp . while2
    (89) while2 -> . exp while2
    (90) while2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    while2                         shift and go to state 170
    exp                            shift and go to state 149
    empty                          shift and go to state 150

state 150

    (90) while2 -> empty .
    (99) exp -> empty .
    (60) number -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 90 (while2 -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 60 (number -> empty .)
    LESS            reduce using rule 60 (number -> empty .)
    GRTR            reduce using rule 60 (number -> empty .)
    EQ              reduce using rule 60 (number -> empty .)
    NOTEQ           reduce using rule 60 (number -> empty .)
    AND             reduce using rule 60 (number -> empty .)
    OR              reduce using rule 60 (number -> empty .)
    SUM             reduce using rule 60 (number -> empty .)
    MINUS           reduce using rule 60 (number -> empty .)
    MULTP           reduce using rule 60 (number -> empty .)
    DIVIDE          reduce using rule 60 (number -> empty .)
    ID              reduce using rule 60 (number -> empty .)
    LEFTPAR         reduce using rule 60 (number -> empty .)
    INTEGER         reduce using rule 60 (number -> empty .)
    FLOAT           reduce using rule 60 (number -> empty .)
    RIGHTPAR        reduce using rule 60 (number -> empty .)

  ! RIGHTPAR        [ reduce using rule 90 (while2 -> empty .) ]
  ! ID              [ reduce using rule 99 (exp -> empty .) ]
  ! LEFTPAR         [ reduce using rule 99 (exp -> empty .) ]
  ! INTEGER         [ reduce using rule 99 (exp -> empty .) ]
  ! FLOAT           [ reduce using rule 99 (exp -> empty .) ]
  ! LESS            [ reduce using rule 99 (exp -> empty .) ]
  ! GRTR            [ reduce using rule 99 (exp -> empty .) ]
  ! EQ              [ reduce using rule 99 (exp -> empty .) ]
  ! NOTEQ           [ reduce using rule 99 (exp -> empty .) ]
  ! AND             [ reduce using rule 99 (exp -> empty .) ]
  ! OR              [ reduce using rule 99 (exp -> empty .) ]
  ! SUM             [ reduce using rule 99 (exp -> empty .) ]
  ! MINUS           [ reduce using rule 99 (exp -> empty .) ]
  ! MULTP           [ reduce using rule 99 (exp -> empty .) ]
  ! DIVIDE          [ reduce using rule 99 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 99 (exp -> empty .) ]


state 151

    (112) output -> WRITE LEFTPAR output2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 171


state 152

    (114) output2 -> QUOTE . ID QUOTE output2

    ID              shift and go to state 172


state 153

    (113) output2 -> ID . output2
    (113) output2 -> . ID output2
    (114) output2 -> . QUOTE ID QUOTE output2
    (115) output2 -> . empty
    (117) empty -> .

    ID              shift and go to state 153
    QUOTE           shift and go to state 152
    RIGHTPAR        reduce using rule 117 (empty -> .)

    output2                        shift and go to state 173
    empty                          shift and go to state 154

state 154

    (115) output2 -> empty .

    RIGHTPAR        reduce using rule 115 (output2 -> empty .)


state 155

    (69) assignment -> ID ASSGN meteVar . exp generaCuad SEMICOLON
    (70) assignment -> ID ASSGN meteVar . llamadaAFunct SEMICOLON
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

    ID              shift and go to state 176
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    SEMICOLON       reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

    llamadaAFunct                  shift and go to state 174
    number                         shift and go to state 41
    exp                            shift and go to state 177
    empty                          shift and go to state 175

state 156

    (46) llamadaAFunct -> ID cuadERA LEFTPAR . llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (51) llamadaAFunct2 -> . exp llamadaAFunct3
    (54) llamadaAFunct2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

    llamadaAFunct2                 shift and go to state 179
    number                         shift and go to state 41
    exp                            shift and go to state 178
    empty                          shift and go to state 180

state 157

    (56) declareRecursivoLocal -> type ID . altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (68) altaVarLocal -> .

    ASSGN           reduce using rule 68 (altaVarLocal -> .)
    LEFTBRACK       reduce using rule 68 (altaVarLocal -> .)
    COMMA           reduce using rule 68 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 68 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 181

state 158

    (80) conditional2 -> empty .
    (99) exp -> empty .
    (60) number -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 80 (conditional2 -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 60 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 60 (number -> empty .)
    LESS            reduce using rule 60 (number -> empty .)
    GRTR            reduce using rule 60 (number -> empty .)
    EQ              reduce using rule 60 (number -> empty .)
    NOTEQ           reduce using rule 60 (number -> empty .)
    AND             reduce using rule 60 (number -> empty .)
    OR              reduce using rule 60 (number -> empty .)
    SUM             reduce using rule 60 (number -> empty .)
    MINUS           reduce using rule 60 (number -> empty .)
    MULTP           reduce using rule 60 (number -> empty .)
    DIVIDE          reduce using rule 60 (number -> empty .)
    ID              reduce using rule 60 (number -> empty .)
    LEFTPAR         reduce using rule 60 (number -> empty .)
    INTEGER         reduce using rule 60 (number -> empty .)
    FLOAT           reduce using rule 60 (number -> empty .)
    RIGHTPAR        reduce using rule 60 (number -> empty .)

  ! RIGHTPAR        [ reduce using rule 80 (conditional2 -> empty .) ]
  ! ID              [ reduce using rule 99 (exp -> empty .) ]
  ! LEFTPAR         [ reduce using rule 99 (exp -> empty .) ]
  ! INTEGER         [ reduce using rule 99 (exp -> empty .) ]
  ! FLOAT           [ reduce using rule 99 (exp -> empty .) ]
  ! LESS            [ reduce using rule 99 (exp -> empty .) ]
  ! GRTR            [ reduce using rule 99 (exp -> empty .) ]
  ! EQ              [ reduce using rule 99 (exp -> empty .) ]
  ! NOTEQ           [ reduce using rule 99 (exp -> empty .) ]
  ! AND             [ reduce using rule 99 (exp -> empty .) ]
  ! OR              [ reduce using rule 99 (exp -> empty .) ]
  ! SUM             [ reduce using rule 99 (exp -> empty .) ]
  ! MINUS           [ reduce using rule 99 (exp -> empty .) ]
  ! MULTP           [ reduce using rule 99 (exp -> empty .) ]
  ! DIVIDE          [ reduce using rule 99 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 99 (exp -> empty .) ]


state 159

    (73) conditional -> IF LEFTPAR conditional2 . RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse

    RIGHTPAR        shift and go to state 182


state 160

    (79) conditional2 -> exp . conditional2
    (79) conditional2 -> . exp conditional2
    (80) conditional2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
