Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (83) while -> WHILE LEFTPAR while2 RIGHTPAR . gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (69) gotoFCuad -> .

    LEFTKEY         reduce using rule 69 (gotoFCuad -> .)

    gotoFCuad                      shift and go to state 208

state 184

    (85) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 85 (while2 -> exp while2 .)


state 185

    (87) for -> FOR LEFTPAR for2 SEMICOLON . for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (91) for4 -> . expFor
    (94) expFor -> . ID expFor2
    (95) expFor -> . number
    (53) number -> . INTEGER number2

    ID              shift and go to state 211
    INTEGER         shift and go to state 43

    number                         shift and go to state 209
    expFor                         shift and go to state 210
    for4                           shift and go to state 212

state 186

    (88) for2 -> ID ASSGN . number for3
    (53) number -> . INTEGER number2

    INTEGER         shift and go to state 43

    number                         shift and go to state 213

state 187

    (124) output -> WRITE LEFTPAR output2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 214


state 188

    (126) output2 -> QUOTE ID . QUOTE output2

    QUOTE           shift and go to state 215


state 189

    (125) output2 -> ID output2 .

    RIGHTPAR        reduce using rule 125 (output2 -> ID output2 .)


state 190

    (65) assignment -> ID ASSGN meteVar llamadaAFunct . SEMICOLON

    SEMICOLON       shift and go to state 216


state 191

    (64) assignment -> ID ASSGN meteVar exp . generaCuad SEMICOLON
    (108) generaCuad -> .

    SEMICOLON       reduce using rule 108 (generaCuad -> .)

    generaCuad                     shift and go to state 217

state 192

    (103) exp -> ID . meteExp exp2
    (44) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR
    (107) meteExp -> .

    LEFTPAR         shift and go to state 133
    LESS            reduce using rule 107 (meteExp -> .)
    GRTR            reduce using rule 107 (meteExp -> .)
    EQ              reduce using rule 107 (meteExp -> .)
    NOTEQ           reduce using rule 107 (meteExp -> .)
    AND             reduce using rule 107 (meteExp -> .)
    OR              reduce using rule 107 (meteExp -> .)
    SUM             reduce using rule 107 (meteExp -> .)
    MINUS           reduce using rule 107 (meteExp -> .)
    MULTP           reduce using rule 107 (meteExp -> .)
    DIVIDE          reduce using rule 107 (meteExp -> .)
    SEMICOLON       reduce using rule 107 (meteExp -> .)

    meteExp                        shift and go to state 57

state 193

    (111) exp -> empty .
    (45) llamadaAFunct -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (llamadaAFunct -> empty .)
    SEMICOLON       reduce using rule 45 (llamadaAFunct -> empty .)

  ! SEMICOLON       [ reduce using rule 111 (exp -> empty .) ]


state 194

    (44) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .

    IF              reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DECLARE         reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    READ            reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WRITE           reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    ID              reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    WHILE           reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    FOR             reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    DO              reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RIGHTKEY        reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    RETURN          reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)
    SEMICOLON       reduce using rule 44 (llamadaAFunct -> ID LEFTPAR llamadaAFunct2 RIGHTPAR .)


state 195

    (46) llamadaAFunct2 -> ID llamadaAFunct3 .

    RIGHTPAR        reduce using rule 46 (llamadaAFunct2 -> ID llamadaAFunct3 .)


state 196

    (47) llamadaAFunct3 -> COMMA . ID

    ID              shift and go to state 218


state 197

    (48) llamadaAFunct3 -> empty .

    RIGHTPAR        reduce using rule 48 (llamadaAFunct3 -> empty .)


state 198

    (51) declareRecursivoLocal -> type ID altaVarLocal . assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (52) assignmentDecl -> . ASSGN exp
    (56) assignmentDecl -> . empty
    (129) empty -> .

    ASSGN           shift and go to state 35
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    assignmentDecl                 shift and go to state 219
    empty                          shift and go to state 37

state 199

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR . gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (69) gotoFCuad -> .

    LEFTKEY         reduce using rule 69 (gotoFCuad -> .)

    gotoFCuad                      shift and go to state 220

state 200

    (74) conditional2 -> exp conditional2 .

    RIGHTPAR        reduce using rule 74 (conditional2 -> exp conditional2 .)


state 201

    (104) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .

    RIGHTPAR        reduce using rule 104 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    ID              reduce using rule 104 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    LEFTPAR         reduce using rule 104 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    INTEGER         reduce using rule 104 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    LEFTBRACK       reduce using rule 104 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    COMMA           reduce using rule 104 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    SEMICOLON       reduce using rule 104 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)
    RIGHTBRACK      reduce using rule 104 (exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad .)


state 202

    (13) functReturn -> RETURN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 221


state 203

    (14) functReturn -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 222


state 204

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .

    FUNCTION        reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .)
    MAIN            reduce using rule 12 (funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY .)


state 205

    (18) funct3 -> COMMA type ID . altaVarLocal funct3
    (63) altaVarLocal -> .

    COMMA           reduce using rule 63 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 63 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 223

state 206

    (80) do-while -> DO meteSalto LEFTKEY est RIGHTKEY . WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    WHILE           shift and go to state 224


state 207

    (128) input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .

    IF              reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    READ            reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    ID              reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    DO              reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 128 (input -> READ LEFTPAR ID RIGHTPAR SEMICOLON .)


state 208

    (83) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad . LEFTKEY est RIGHTKEY llenaCuadF

    LEFTKEY         shift and go to state 225


state 209

    (95) expFor -> number .

    SEMICOLON       reduce using rule 95 (expFor -> number .)


state 210

    (91) for4 -> expFor .

    SEMICOLON       reduce using rule 91 (for4 -> expFor .)


state 211

    (94) expFor -> ID . expFor2
    (96) expFor2 -> . LESS expFor
    (97) expFor2 -> . GRTR expFor
    (98) expFor2 -> . EQ expFor
    (99) expFor2 -> . NOTEQ expFor
    (100) expFor2 -> . AND expFor
    (101) expFor2 -> . OR expFor
    (102) expFor2 -> . empty
    (129) empty -> .

    LESS            shift and go to state 227
    GRTR            shift and go to state 230
    EQ              shift and go to state 231
    NOTEQ           shift and go to state 228
    AND             shift and go to state 226
    OR              shift and go to state 233
    SEMICOLON       reduce using rule 129 (empty -> .)

    empty                          shift and go to state 232
    expFor2                        shift and go to state 229

state 212

    (87) for -> FOR LEFTPAR for2 SEMICOLON for4 . SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY

    SEMICOLON       shift and go to state 234


state 213

    (88) for2 -> ID ASSGN number . for3
    (89) for3 -> . COMMA for2
    (90) for3 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 235
    SEMICOLON       reduce using rule 129 (empty -> .)

    for3                           shift and go to state 236
    empty                          shift and go to state 237

state 214

    (124) output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .

    IF              reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DECLARE         reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    READ            reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    ID              reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    DO              reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RIGHTKEY        reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 124 (output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON .)


state 215

    (126) output2 -> QUOTE ID QUOTE . output2
    (125) output2 -> . ID output2
    (126) output2 -> . QUOTE ID QUOTE output2
    (127) output2 -> . empty
    (129) empty -> .

    ID              shift and go to state 166
    QUOTE           shift and go to state 165
    RIGHTPAR        reduce using rule 129 (empty -> .)

    output2                        shift and go to state 238
    empty                          shift and go to state 167

state 216

    (65) assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .

    IF              reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    DECLARE         reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    READ            reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    WRITE           reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    ID              reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    WHILE           reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    FOR             reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    DO              reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    RIGHTKEY        reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)
    RETURN          reduce using rule 65 (assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON .)


state 217

    (64) assignment -> ID ASSGN meteVar exp generaCuad . SEMICOLON

    SEMICOLON       shift and go to state 239


state 218

    (47) llamadaAFunct3 -> COMMA ID .

    RIGHTPAR        reduce using rule 47 (llamadaAFunct3 -> COMMA ID .)


state 219

    (51) declareRecursivoLocal -> type ID altaVarLocal assignmentDecl . declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (57) declare2Local -> . array
    (61) declare2Local -> . empty
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (129) empty -> .

    LEFTBRACK       shift and go to state 46
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    declare2Local                  shift and go to state 240
    array                          shift and go to state 241
    empty                          shift and go to state 242

state 220

    (68) conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad . LEFTKEY est RIGHTKEY gotoCuad conditionalElse

    LEFTKEY         shift and go to state 243


state 221

    (13) functReturn -> RETURN NUMBER SEMICOLON .

    RIGHTKEY        reduce using rule 13 (functReturn -> RETURN NUMBER SEMICOLON .)


state 222

    (14) functReturn -> RETURN ID SEMICOLON .

    RIGHTKEY        reduce using rule 14 (functReturn -> RETURN ID SEMICOLON .)


state 223

    (18) funct3 -> COMMA type ID altaVarLocal . funct3
    (18) funct3 -> . COMMA type ID altaVarLocal funct3
    (20) funct3 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 155
    RIGHTPAR        reduce using rule 129 (empty -> .)

    funct3                         shift and go to state 244
    empty                          shift and go to state 156

state 224

    (80) do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE . LEFTPAR while2 RIGHTPAR gotoVCuad

    LEFTPAR         shift and go to state 245


state 225

    (83) while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY . est RIGHTKEY llenaCuadF
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
