Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 68 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 68 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 145

state 112

    (84) do-while -> DO meteSalto . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    LEFTKEY         shift and go to state 146


state 113

    (116) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 147


state 114

    (38) est -> conditional est .

    RIGHTKEY        reduce using rule 38 (est -> conditional est .)
    RETURN          reduce using rule 38 (est -> conditional est .)


state 115

    (87) while -> WHILE LEFTPAR . while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (89) while2 -> . exp while2
    (90) while2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    number                         shift and go to state 41
    while2                         shift and go to state 148
    exp                            shift and go to state 149
    empty                          shift and go to state 150

state 116

    (35) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY .

    END             reduce using rule 35 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY .)


state 117

    (44) est -> llamadaAFunct est .

    RIGHTKEY        reduce using rule 44 (est -> llamadaAFunct est .)
    RETURN          reduce using rule 44 (est -> llamadaAFunct est .)


state 118

    (41) est -> input est .

    RIGHTKEY        reduce using rule 41 (est -> input est .)
    RETURN          reduce using rule 41 (est -> input est .)


state 119

    (43) est -> assignment est .

    RIGHTKEY        reduce using rule 43 (est -> assignment est .)
    RETURN          reduce using rule 43 (est -> assignment est .)


state 120

    (112) output -> WRITE LEFTPAR . output2 RIGHTPAR SEMICOLON
    (113) output2 -> . ID output2
    (114) output2 -> . QUOTE ID QUOTE output2
    (115) output2 -> . empty
    (117) empty -> .

    ID              shift and go to state 153
    QUOTE           shift and go to state 152
    RIGHTPAR        reduce using rule 117 (empty -> .)

    output2                        shift and go to state 151
    empty                          shift and go to state 154

state 121

    (69) assignment -> ID ASSGN . meteVar exp generaCuad SEMICOLON
    (70) assignment -> ID ASSGN . meteVar llamadaAFunct SEMICOLON
    (71) meteVar -> .

    ID              reduce using rule 71 (meteVar -> .)
    LEFTPAR         reduce using rule 71 (meteVar -> .)
    INTEGER         reduce using rule 71 (meteVar -> .)
    FLOAT           reduce using rule 71 (meteVar -> .)
    SEMICOLON       reduce using rule 71 (meteVar -> .)
    LESS            reduce using rule 71 (meteVar -> .)
    GRTR            reduce using rule 71 (meteVar -> .)
    EQ              reduce using rule 71 (meteVar -> .)
    NOTEQ           reduce using rule 71 (meteVar -> .)
    AND             reduce using rule 71 (meteVar -> .)
    OR              reduce using rule 71 (meteVar -> .)
    SUM             reduce using rule 71 (meteVar -> .)
    MINUS           reduce using rule 71 (meteVar -> .)
    MULTP           reduce using rule 71 (meteVar -> .)
    DIVIDE          reduce using rule 71 (meteVar -> .)

    meteVar                        shift and go to state 155

state 122

    (46) llamadaAFunct -> ID cuadERA . LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR

    LEFTPAR         shift and go to state 156


state 123

    (55) declareLocal -> DECLARE declareRecursivoLocal .

    IF              reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    DECLARE         reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    READ            reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    WRITE           reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    ID              reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    WHILE           reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    DO              reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    RIGHTKEY        reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
    RETURN          reduce using rule 55 (declareLocal -> DECLARE declareRecursivoLocal .)
=======
    (25) array -> LEFTBRACK exp RIGHTBRACK . array
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (112) empty -> .
>>>>>>> MiguelNueva

    LEFTBRACK       shift and go to state 48
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    array                          shift and go to state 141
    empty                          shift and go to state 51

<<<<<<< HEAD
    (56) declareRecursivoLocal -> type . ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal

    ID              shift and go to state 157
=======
state 108

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (112) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID
>>>>>>> MiguelNueva

    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivo               shift and go to state 142
    type                           shift and go to state 19
    empty                          shift and go to state 20
    type2                          shift and go to state 21

<<<<<<< HEAD
    (64) declareRecursivoLocal -> empty .

    IF              reduce using rule 64 (declareRecursivoLocal -> empty .)
    DECLARE         reduce using rule 64 (declareRecursivoLocal -> empty .)
    READ            reduce using rule 64 (declareRecursivoLocal -> empty .)
    WRITE           reduce using rule 64 (declareRecursivoLocal -> empty .)
    ID              reduce using rule 64 (declareRecursivoLocal -> empty .)
    WHILE           reduce using rule 64 (declareRecursivoLocal -> empty .)
    DO              reduce using rule 64 (declareRecursivoLocal -> empty .)
    RIGHTKEY        reduce using rule 64 (declareRecursivoLocal -> empty .)
    RETURN          reduce using rule 64 (declareRecursivoLocal -> empty .)

=======
state 109

    (10) declare3 -> COMMA ID . altaVarGlobal declare3
    (22) altaVarGlobal -> .

    COMMA           reduce using rule 22 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 22 (altaVarGlobal -> .)
>>>>>>> MiguelNueva

    altaVarGlobal                  shift and go to state 143

<<<<<<< HEAD
    (73) conditional -> IF LEFTPAR . conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (79) conditional2 -> . exp conditional2
    (80) conditional2 -> . empty
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (117) empty -> .
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    RIGHTPAR        reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! INTEGER         [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]

    exp                            shift and go to state 160
    number                         shift and go to state 41
    empty                          shift and go to state 158
    conditional2                   shift and go to state 159
=======
state 110

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR . LEFTKEY est functReturn RIGHTKEY

    LEFTKEY         shift and go to state 144

>>>>>>> MiguelNueva

state 111

<<<<<<< HEAD
    (40) est -> cycles est .

    RIGHTKEY        reduce using rule 40 (est -> cycles est .)
    RETURN          reduce using rule 40 (est -> cycles est .)

=======
    (17) funct2 -> type ID . altaVarLocal funct3
    (63) altaVarLocal -> .

    COMMA           reduce using rule 63 (altaVarLocal -> .)
    RIGHTPAR        reduce using rule 63 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 145
>>>>>>> MiguelNueva

state 112

    (42) est -> output est .

<<<<<<< HEAD
    RIGHTKEY        reduce using rule 42 (est -> output est .)
    RETURN          reduce using rule 42 (est -> output est .)
=======
    LEFTKEY         shift and go to state 146
>>>>>>> MiguelNueva


state 113

    (39) est -> declareLocal est .

<<<<<<< HEAD
    RIGHTKEY        reduce using rule 39 (est -> declareLocal est .)
    RETURN          reduce using rule 39 (est -> declareLocal est .)
=======
    ID              shift and go to state 147
>>>>>>> MiguelNueva


state 114

<<<<<<< HEAD
    (104) exp2 -> AND meteOper exp .

    LEFTBRACK       reduce using rule 104 (exp2 -> AND meteOper exp .)
    COMMA           reduce using rule 104 (exp2 -> AND meteOper exp .)
    SEMICOLON       reduce using rule 104 (exp2 -> AND meteOper exp .)
    RIGHTBRACK      reduce using rule 104 (exp2 -> AND meteOper exp .)
    RIGHTPAR        reduce using rule 104 (exp2 -> AND meteOper exp .)
    ID              reduce using rule 104 (exp2 -> AND meteOper exp .)
    LEFTPAR         reduce using rule 104 (exp2 -> AND meteOper exp .)
    INTEGER         reduce using rule 104 (exp2 -> AND meteOper exp .)
    FLOAT           reduce using rule 104 (exp2 -> AND meteOper exp .)
    LESS            reduce using rule 104 (exp2 -> AND meteOper exp .)
    GRTR            reduce using rule 104 (exp2 -> AND meteOper exp .)
    EQ              reduce using rule 104 (exp2 -> AND meteOper exp .)
    NOTEQ           reduce using rule 104 (exp2 -> AND meteOper exp .)
    AND             reduce using rule 104 (exp2 -> AND meteOper exp .)
    OR              reduce using rule 104 (exp2 -> AND meteOper exp .)
    SUM             reduce using rule 104 (exp2 -> AND meteOper exp .)
    MINUS           reduce using rule 104 (exp2 -> AND meteOper exp .)
    MULTP           reduce using rule 104 (exp2 -> AND meteOper exp .)
    DIVIDE          reduce using rule 104 (exp2 -> AND meteOper exp .)
=======
    (36) est -> conditional est .

    RIGHTKEY        reduce using rule 36 (est -> conditional est .)
    RETURN          reduce using rule 36 (est -> conditional est .)
>>>>>>> MiguelNueva


state 115

    (110) exp2 -> DIVIDE meteOper exp .
