Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTDECR
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (128) output -> WRITE LEFTPAR output2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 185


state 163

    (130) output2 -> QUOTE . ID QUOTE output2

    ID              shift and go to state 186


state 164

    (129) output2 -> ID . output2
    (129) output2 -> . ID output2
    (130) output2 -> . QUOTE ID QUOTE output2
    (131) output2 -> . empty
    (133) empty -> .

    ID              shift and go to state 164
    QUOTE           shift and go to state 163
    RIGHTPAR        reduce using rule 133 (empty -> .)

    output2                        shift and go to state 187
    empty                          shift and go to state 165

state 165

    (131) output2 -> empty .

    RIGHTPAR        reduce using rule 131 (output2 -> empty .)


state 166

    (64) assignment -> ID ASSGN meteVar . exp generaCuad SEMICOLON
    (65) assignment -> ID ASSGN meteVar . llamadaAFunct SEMICOLON
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 190
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    SEMICOLON       reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

    llamadaAFunct                  shift and go to state 188
    number                         shift and go to state 40
    exp                            shift and go to state 189
    empty                          shift and go to state 191

state 167

    (44) llamadaAFunct -> ID LEFTPAR llamadaAFunct2 . RIGHTPAR

    RIGHTPAR        shift and go to state 192


state 168

    (46) llamadaAFunct2 -> ID . llamadaAFunct3
    (47) llamadaAFunct3 -> . COMMA ID
    (48) llamadaAFunct3 -> . empty
    (133) empty -> .

    COMMA           shift and go to state 194
    RIGHTPAR        reduce using rule 133 (empty -> .)

    llamadaAFunct3                 shift and go to state 193
    empty                          shift and go to state 195

state 169

    (49) llamadaAFunct2 -> empty .

    RIGHTPAR        reduce using rule 49 (llamadaAFunct2 -> empty .)


state 170

    (51) declareRecursivoLocal -> type ID . altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (63) altaVarLocal -> .

    ASSGN           reduce using rule 63 (altaVarLocal -> .)
    LEFTBRACK       reduce using rule 63 (altaVarLocal -> .)
    COMMA           reduce using rule 63 (altaVarLocal -> .)
    SEMICOLON       reduce using rule 63 (altaVarLocal -> .)

    altaVarLocal                   shift and go to state 196

state 171

    (75) conditional2 -> empty .
    (115) exp -> empty .
    (55) number -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 75 (conditional2 -> empty .)
  ! reduce/reduce conflict for LESS resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for GRTR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for EQ resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for SUM resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for MULTP resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 55 (number -> empty .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 55 (number -> empty .)
    LESS            reduce using rule 55 (number -> empty .)
    GRTR            reduce using rule 55 (number -> empty .)
    EQ              reduce using rule 55 (number -> empty .)
    NOTEQ           reduce using rule 55 (number -> empty .)
    AND             reduce using rule 55 (number -> empty .)
    OR              reduce using rule 55 (number -> empty .)
    SUM             reduce using rule 55 (number -> empty .)
    MINUS           reduce using rule 55 (number -> empty .)
    MULTP           reduce using rule 55 (number -> empty .)
    DIVIDE          reduce using rule 55 (number -> empty .)
    ID              reduce using rule 55 (number -> empty .)
    LEFTPAR         reduce using rule 55 (number -> empty .)
    INTEGER         reduce using rule 55 (number -> empty .)
    FLOAT           reduce using rule 55 (number -> empty .)
    RIGHTPAR        reduce using rule 55 (number -> empty .)

  ! RIGHTPAR        [ reduce using rule 75 (conditional2 -> empty .) ]
  ! ID              [ reduce using rule 115 (exp -> empty .) ]
  ! LEFTPAR         [ reduce using rule 115 (exp -> empty .) ]
  ! INTEGER         [ reduce using rule 115 (exp -> empty .) ]
  ! FLOAT           [ reduce using rule 115 (exp -> empty .) ]
  ! LESS            [ reduce using rule 115 (exp -> empty .) ]
  ! GRTR            [ reduce using rule 115 (exp -> empty .) ]
  ! EQ              [ reduce using rule 115 (exp -> empty .) ]
  ! NOTEQ           [ reduce using rule 115 (exp -> empty .) ]
  ! AND             [ reduce using rule 115 (exp -> empty .) ]
  ! OR              [ reduce using rule 115 (exp -> empty .) ]
  ! SUM             [ reduce using rule 115 (exp -> empty .) ]
  ! MINUS           [ reduce using rule 115 (exp -> empty .) ]
  ! MULTP           [ reduce using rule 115 (exp -> empty .) ]
  ! DIVIDE          [ reduce using rule 115 (exp -> empty .) ]
  ! RIGHTPAR        [ reduce using rule 115 (exp -> empty .) ]


state 172

    (68) conditional -> IF LEFTPAR conditional2 . RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse

    RIGHTPAR        shift and go to state 197


state 173

    (74) conditional2 -> exp . conditional2
    (74) conditional2 -> . exp conditional2
    (75) conditional2 -> . empty
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (133) empty -> .
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    RIGHTPAR        reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 133 (empty -> .) ]
  ! INTEGER         [ reduce using rule 133 (empty -> .) ]
  ! FLOAT           [ reduce using rule 133 (empty -> .) ]

    number                         shift and go to state 40
    conditional2                   shift and go to state 198
    exp                            shift and go to state 173
    empty                          shift and go to state 171

state 174

    (108) exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 . generaCuad
    (112) generaCuad -> .

    LEFTBRACK       reduce using rule 112 (generaCuad -> .)
    COMMA           reduce using rule 112 (generaCuad -> .)
    SEMICOLON       reduce using rule 112 (generaCuad -> .)
    RIGHTBRACK      reduce using rule 112 (generaCuad -> .)
    RIGHTPAR        reduce using rule 112 (generaCuad -> .)
    ID              reduce using rule 112 (generaCuad -> .)
    LEFTPAR         reduce using rule 112 (generaCuad -> .)
    INTEGER         reduce using rule 112 (generaCuad -> .)
    FLOAT           reduce using rule 112 (generaCuad -> .)
    LESS            reduce using rule 112 (generaCuad -> .)
    GRTR            reduce using rule 112 (generaCuad -> .)
    EQ              reduce using rule 112 (generaCuad -> .)
    NOTEQ           reduce using rule 112 (generaCuad -> .)
    AND             reduce using rule 112 (generaCuad -> .)
    OR              reduce using rule 112 (generaCuad -> .)
    SUM             reduce using rule 112 (generaCuad -> .)
    MINUS           reduce using rule 112 (generaCuad -> .)
    MULTP           reduce using rule 112 (generaCuad -> .)
    DIVIDE          reduce using rule 112 (generaCuad -> .)

    generaCuad                     shift and go to state 199

state 175

    (13) functReturn -> RETURN . NUMBER SEMICOLON
    (14) functReturn -> RETURN . ID SEMICOLON

    NUMBER          shift and go to state 200
    ID              shift and go to state 201


state 176

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn . RIGHTKEY

    RIGHTKEY        shift and go to state 202


state 177

    (15) functReturn -> empty .

    RIGHTKEY        reduce using rule 15 (functReturn -> empty .)


state 178

    (18) funct3 -> COMMA type . ID altaVarLocal funct3

    ID              shift and go to state 203


state 179

    (80) do-while -> DO meteSalto LEFTKEY est . RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

    RIGHTKEY        shift and go to state 204


state 180

    (132) input -> READ LEFTPAR ID RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 205


state 181

    (83) while -> WHILE LEFTPAR while2 RIGHTPAR . gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (69) gotoFCuad -> .

    LEFTKEY         reduce using rule 69 (gotoFCuad -> .)

    gotoFCuad                      shift and go to state 206

state 182

    (85) while2 -> exp while2 .

    RIGHTPAR        reduce using rule 85 (while2 -> exp while2 .)


state 183

    (87) for -> FOR LEFTPAR for2 SEMICOLON . for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (92) for4 -> . expFor
    (97) expFor -> . ID meteExp expFor2
    (98) expFor -> . number
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 209
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    SEMICOLON       reduce using rule 133 (empty -> .)

    number                         shift and go to state 207
    expFor                         shift and go to state 208
    empty                          shift and go to state 210
    for4                           shift and go to state 211

state 184

    (88) for2 -> ID ASSGN . cuadFor number generaCuad for3
    (89) cuadFor -> .

    INTEGER         reduce using rule 89 (cuadFor -> .)
    FLOAT           reduce using rule 89 (cuadFor -> .)
    COMMA           reduce using rule 89 (cuadFor -> .)
    SEMICOLON       reduce using rule 89 (cuadFor -> .)

    cuadFor                        shift and go to state 212

state 185

    (128) output -> WRITE LEFTPAR output2 RIGHTPAR . SEMICOLON

    SEMICOLON       shift and go to state 213


state 186

    (130) output2 -> QUOTE ID . QUOTE output2

    QUOTE           shift and go to state 214


state 187

    (129) output2 -> ID output2 .

    RIGHTPAR        reduce using rule 129 (output2 -> ID output2 .)


state 188

    (65) assignment -> ID ASSGN meteVar llamadaAFunct . SEMICOLON

    SEMICOLON       shift and go to state 215


state 189

    (64) assignment -> ID ASSGN meteVar exp . generaCuad SEMICOLON
    (112) generaCuad -> .

    SEMICOLON       reduce using rule 112 (generaCuad -> .)

    generaCuad                     shift and go to state 216

state 190

    (107) exp -> ID . meteExp exp2
    (44) llamadaAFunct -> ID . LEFTPAR llamadaAFunct2 RIGHTPAR
    (111) meteExp -> .

    LEFTPAR         shift and go to state 141
    LESS            reduce using rule 111 (meteExp -> .)
    GRTR            reduce using rule 111 (meteExp -> .)
    EQ              reduce using rule 111 (meteExp -> .)
    NOTEQ           reduce using rule 111 (meteExp -> .)
    AND             reduce using rule 111 (meteExp -> .)
    OR              reduce using rule 111 (meteExp -> .)
    SUM             reduce using rule 111 (meteExp -> .)
    MINUS           reduce using rule 111 (meteExp -> .)
    MULTP           reduce using rule 111 (meteExp -> .)
    DIVIDE          reduce using rule 111 (meteExp -> .)
    SEMICOLON       reduce using rule 111 (meteExp -> .)

    meteExp                        shift and go to state 68

state 191

    (115) exp -> empty .
